sensorsatu,sensordua,sensortiga,label
0.0,2.8,0.4,0
0.1,2.8,2.8,0
0.2,2.8,1.4,0
0.3,2.4,0.1,0
0.5,2.7,2.2,0
0.6,2.5,1.7,0
0.7,2.6,0.6,0
0.8,2.1,2.5,0
0.9,2.2,1.4,0
1.0,2.3,0.2,0
1.1,2.1,2.1,0
1.2,1.4,1.0,0
1.3,1.7,0.1,0
1.4,1.9,2.0,0
1.5,1.5,1.3,0
1.6,1.4,0.2,0
1.7,1.1,2.1,0
1.8,1.2,1.4,0
1.9,1.9,0.5,0
2.0,1.0,2.8,0
2.1,1.1,1.7,0
2.2,0.4,0.6,0
2.3,0.5,2.5,0
2.4,0.0,1.4,0
2.5,0.1,0.1,0
2.6,0.2,2.3,0
2.7,0.1,1.1,0
2.8,1.6,0.6,0
2.8,1.7,2.5,0
2.8,1.9,1.4,0
2.8,0.0,2.9,0
2.8,0.1,2.9,0
2.8,0.2,3.0,0
2.4,0.3,4.1,0
2.7,0.5,5.2,0
2.5,0.6,7.6,0
2.6,0.7,8.4,0
2.1,0.8,9.7,0
2.2,0.9,10.9,0
2.3,1.0,11.4,0
2.1,1.1,15.1,0
1.4,1.2,17.5,0
1.7,1.3,21.3,0
1.9,1.4,20.1,0
1.5,1.5,43.1,0
1.4,1.6,48.4,0
1.1,1.7,39.5,0
1.2,1.8,33.6,0
1.9,1.9,30.1,0
1.0,2.0,31.6,0
1.1,2.1,56.0,0
0.4,2.2,54.1,0
0.5,2.3,59.3,0
0.0,2.4,67.4,0
0.1,2.5,66.9,0
0.2,2.6,71.0,0
0.1,2.7,73.1,0
1.6,2.8,74.7,0
1.7,2.8,84.3,0
1.9,2.8,88.0,0
2.9,2.8,89.0,0
2.9,2.8,89.5,0
3.0,2.8,90.4,0
4.1,2.4,91.1,0
5.2,2.7,91.2,0
7.6,2.5,92.9,0
8.4,2.6,95.7,0
9.7,2.1,97.4,0
10.9,2.2,100.6,0
11.4,2.3,114.3,0
15.1,2.1,101.0,0
17.5,1.4,102.1,0
21.3,1.7,106.1,0
20.1,1.9,106.0,0
43.1,1.5,107.2,0
48.4,1.4,108.1,0
39.5,1.1,149.1,0
33.6,1.2,136.2,0
30.1,1.9,124.4,0
31.6,1.0,111.8,0
56.0,1.1,110.6,0
54.1,0.4,121.4,0
59.3,0.5,120.7,0
67.4,0.0,132.1,0
66.9,0.1,133.2,0
71.0,0.2,147.6,0
73.1,0.1,159.0,0
74.7,1.6,151.1,0
84.3,1.7,166.3,0
88.0,1.9,167.4,0
2.8,2.9,0.0,0
2.8,2.9,0.1,0
2.8,3.0,0.2,0
2.4,4.1,0.3,0
2.7,5.2,0.5,0
2.5,7.6,0.6,0
2.6,8.4,0.7,0
2.1,9.7,0.8,0
2.2,10.9,0.9,0
2.3,11.4,1.0,0
2.1,15.1,1.1,0
1.4,17.5,1.2,0
1.7,21.3,1.3,0
1.9,20.1,1.4,0
1.5,43.1,1.5,0
1.4,48.4,1.6,0
1.1,39.5,1.7,0
1.2,33.6,1.8,0
1.9,30.1,1.9,0
1.0,31.6,2.0,0
1.1,56.0,2.1,0
0.4,54.1,2.2,0
0.5,59.3,2.3,0
0.0,67.4,2.4,0
0.1,66.9,2.5,0
0.2,71.0,2.6,0
0.1,73.1,2.7,0
1.6,74.7,2.8,0
1.7,84.3,2.8,0
1.9,88.0,2.8,0
0.4,88.0,2.9,0
2.8,85.1,2.9,0
1.4,81.0,3.0,0
0.1,40.5,4.1,0
2.2,73.4,5.2,0
1.7,51.2,7.6,0
0.6,6.6,8.4,0
2.5,27.4,9.7,0
1.4,19.5,10.9,0
0.2,4.1,11.4,0
2.1,26.2,15.1,0
1.0,11.5,17.5,0
0.1,4.4,21.3,0
2.0,5.1,20.1,0
1.3,20.3,43.1,0
0.2,15.6,48.4,0
2.1,46.4,39.5,0
1.4,5.7,33.6,0
0.5,31.8,30.1,0
2.8,22.4,31.6,0
1.7,21.1,56.0,0
0.6,40.0,54.1,0
2.5,11.9,59.3,0
1.4,29.6,67.4,0
0.1,6.1,66.9,0
2.3,46.4,71.0,0
1.1,73.7,73.1,0
0.6,81.8,74.7,0
2.5,9.5,84.3,0
1.4,31.2,88.0,0
0.0,2.9,89.0,0
0.1,2.9,89.5,0
0.2,3.0,90.4,0
0.3,4.1,91.1,0
0.5,5.2,91.2,0
0.6,7.6,92.9,0
0.7,8.4,95.7,0
0.8,9.7,97.4,0
0.9,10.9,100.6,0
1.0,11.4,114.3,0
1.1,15.1,101.0,0
1.2,17.5,102.1,0
1.3,21.3,106.1,0
1.4,20.1,106.0,0
1.5,43.1,107.2,0
1.6,48.4,108.1,0
1.7,39.5,149.1,0
1.8,33.6,136.2,0
1.9,30.1,124.4,0
2.0,31.6,111.8,0
2.1,56.0,110.6,0
2.2,54.1,121.4,0
2.3,59.3,120.7,0
2.4,67.4,132.1,0
2.5,66.9,133.2,0
2.6,71.0,147.6,0
2.7,73.1,159.0,0
2.8,74.7,151.1,0
2.8,84.3,166.3,0
2.8,88.0,167.4,0
2.8,89.0,0.4,0
2.8,89.5,2.8,0
2.8,90.4,1.4,0
2.4,91.1,0.1,0
2.7,91.2,2.2,0
2.5,92.9,1.7,0
2.6,95.7,0.6,0
2.1,97.4,2.5,0
2.2,100.6,1.4,0
2.3,114.3,0.2,0
2.1,101.0,2.1,0
1.4,102.1,1.0,0
1.7,106.1,0.1,0
1.9,106.0,2.0,0
1.5,107.2,1.3,0
1.4,108.1,0.2,0
1.1,149.1,2.1,0
1.2,136.2,1.4,0
1.9,124.4,0.5,0
1.0,111.8,2.8,0
1.1,110.6,1.7,0
0.4,121.4,0.6,0
0.5,120.7,2.5,0
0.0,132.1,1.4,0
0.1,133.2,0.1,0
0.2,147.6,2.3,0
0.1,159.0,1.1,0
1.6,151.1,0.6,0
1.7,166.3,2.5,0
1.9,167.0,1.4,0
2.8,89.5,2.9,0
2.8,89.4,2.9,0
2.8,90.9,3.3,0
2.4,91.7,4.2,0
2.7,91.5,5.2,0
2.5,92.3,7.6,0
2.6,95.2,8.4,0
2.1,94.0,9.7,0
2.2,96.1,10.1,0
2.3,98.0,11.4,0
2.1,99.0,15.1,0
1.4,100.3,17.0,0
1.7,101.6,21.3,0
1.9,101.4,20.1,0
1.5,105.2,43.1,0
1.4,108.5,48.4,0
1.1,107.4,39.5,0
1.2,117.1,33.5,0
1.9,118.6,30.1,0
1.0,124.9,31.6,0
1.1,125.8,56.0,0
0.4,133.7,54.1,0
0.5,142.1,59.4,0
0.0,151.2,67.4,0
0.1,167.0,66.9,0
0.2,117.1,71.0,0
0.1,158.2,73.6,0
1.6,154.6,74.7,0
1.7,125.4,84.7,0
1.9,126.5,88.0,0
0.9,89.4,99.2,0
1.5,89.1,100.1,0
2.8,90.3,101.4,0
1.6,91.6,101.7,0
2.2,91.9,105.8,0
0.1,92.8,108.6,0
1.4,95.4,107.4,0
2.5,94.5,117.3,0
0.8,96.1,118.0,0
1.7,98.0,124.1,0
1.4,99.2,125.5,0
1.1,100.1,133.9,0
2.2,101.4,91.2,0
2.3,101.7,92.9,0
2.0,105.8,95.7,0
2.5,108.6,97.4,0
0.0,107.4,100.6,0
1.4,117.3,114.3,0
0.0,118.0,101.0,0
0.1,124.1,102.1,0
0.4,125.5,106.1,0
0.5,133.9,106.0,0
1.8,142.7,107.2,0
2.6,151.5,108.1,0
0.3,167.0,149.1,0
1.0,117.4,142.7,0
2.1,158.1,151.5,0
0.0,154.3,167.0,0
2.4,125.6,117.4,0
1.1,126.8,158.1,0
8.4,2.5,2.8,0
9.7,0.0,2.8,0
10.1,1.4,2.8,0
11.4,0.0,2.4,0
15.1,0.1,2.7,0
17.0,0.4,2.5,0
21.3,0.5,2.6,0
20.1,1.8,2.1,0
43.1,2.6,2.2,0
48.4,0.3,2.3,0
39.5,1.0,2.1,0
33.5,2.1,1.4,0
30.1,0.0,1.7,0
31.6,2.4,1.9,0
2.9,1.1,1.5,0
2.9,2.8,1.4,0
3.3,2.8,1.1,0
4.2,2.8,1.2,0
5.2,2.4,1.9,0
7.6,2.7,1.0,0
56.0,2.5,1.1,0
54.1,2.6,0.4,0
59.4,2.1,0.5,0
67.4,2.2,0.0,0
66.9,2.3,0.1,0
71.0,2.1,0.2,0
73.6,1.4,0.1,0
74.7,1.7,1.6,0
84.7,1.9,1.7,0
88.0,1.5,1.9,0
88.0,2.5,2.9,0
85.1,0.0,2.9,0
81.0,1.4,3.3,0
40.5,0.0,4.2,0
73.4,0.1,5.2,0
51.2,0.4,7.6,0
6.6,0.5,8.4,0
27.4,1.8,9.7,0
19.5,2.6,10.1,0
4.1,0.3,4.1,0
26.2,1.0,26.2,0
11.5,2.1,11.5,0
4.4,0.0,4.4,0
5.1,2.4,5.1,0
20.3,1.1,20.3,0
15.6,2.8,15.6,0
46.4,2.8,46.4,0
5.7,2.8,5.7,0
31.8,2.4,31.8,0
22.4,2.7,22.4,0
21.1,2.5,21.1,0
40.0,2.6,40.0,0
11.9,2.1,11.9,0
29.6,2.2,29.6,0
6.1,2.3,6.1,0
46.4,2.1,46.4,0
73.7,1.4,73.7,0
81.8,1.7,81.8,0
9.5,1.9,9.5,0
31.2,1.5,31.2,0
2.9,2.8,89.7,0
2.9,2.8,89.6,0
3.0,2.8,90.2,0
4.1,2.4,91.3,0
5.2,2.7,91.1,0
7.6,2.5,92.7,0
8.4,2.6,95.5,0
9.7,2.1,94.2,0
10.9,2.2,96.0,0
11.4,2.3,98.7,0
15.1,2.1,99.4,0
17.5,1.4,100.6,0
21.3,1.7,101.2,0
20.1,1.9,101.1,0
43.1,1.5,105.9,0
48.4,1.4,108.8,0
39.5,1.1,107.8,0
33.6,1.2,117.7,0
30.1,1.9,118.0,0
31.6,1.0,124.8,0
56.0,1.1,125.0,0
54.1,0.4,133.7,0
59.3,0.5,142.4,0
67.4,0.0,151.6,0
66.9,0.1,167.2,0
71.0,0.2,117.3,0
73.1,0.1,158.3,0
74.7,1.6,154.2,0
84.3,1.7,125.3,0
88.0,1.9,126.4,0
88.0,2.9,2.8,0
85.1,2.9,2.8,0
81.0,3.3,2.8,0
40.5,4.2,2.4,0
73.4,5.2,2.7,0
51.2,7.6,2.5,0
6.6,8.4,2.6,0
27.4,9.7,2.1,0
19.5,10.1,2.2,0
4.1,4.1,2.3,0
26.2,26.2,2.1,0
11.5,11.5,1.4,0
4.4,4.4,1.7,0
5.1,5.1,1.9,0
20.3,20.3,1.5,0
15.6,15.6,1.4,0
2.9,46.4,1.1,0
2.9,5.7,1.2,0
3.3,31.8,1.9,0
4.2,22.4,1.0,0
5.2,21.1,1.1,0
7.6,40.0,0.4,0
8.4,11.9,0.5,0
9.7,29.6,0.0,0
10.1,6.1,0.1,0
4.1,46.4,0.2,0
26.2,73.7,0.1,0
11.5,81.8,1.6,0
4.4,9.5,1.7,0
5.1,31.2,1.9,0
2.9,2.9,0.4,0
2.9,2.9,2.8,0
3.3,3.0,1.4,0
4.2,4.1,0.1,0
5.2,5.2,2.2,0
7.6,7.6,1.7,0
8.4,8.4,0.6,0
9.7,9.7,2.5,0
10.1,10.9,1.4,0
4.1,11.4,0.2,0
26.2,15.1,2.1,0
11.5,17.5,1.0,0
4.4,21.3,0.1,0
5.1,20.1,2.0,0
20.3,43.1,1.3,0
15.6,48.4,0.2,0
46.4,39.5,2.1,0
5.7,33.6,1.4,0
31.8,30.1,0.5,0
22.4,31.6,2.8,0
21.1,56.0,1.7,0
40.0,54.1,0.6,0
11.9,59.3,2.5,0
29.6,67.4,1.4,0
6.1,66.9,0.1,0
46.4,71.0,2.3,0
73.7,73.1,1.1,0
81.8,74.7,0.6,0
9.5,84.3,2.5,0
31.2,88.0,1.4,0
88.0,88.0,105.9,0
85.3,85.1,108.8,0
81.3,81.0,107.8,0
40.5,40.5,117.7,0
73.3,73.4,118.0,0
51.3,51.2,124.8,0
6.6,6.6,125.0,0
27.4,27.4,133.7,0
19.5,19.5,142.4,0
4.3,4.1,151.6,0
26.3,26.2,167.2,0
11.3,11.5,117.3,0
4.4,4.4,158.3,0
5.8,5.1,154.2,0
20.7,20.3,125.3,0
15.6,15.6,126.4,0
2.9,2.9,111.8,0
2.9,2.9,110.6,0
3.3,3.3,121.4,0
4.2,4.2,91.2,0
5.0,5.2,92.9,0
7.9,7.6,95.7,0
8.7,8.4,97.4,0
9.7,9.7,100.6,0
10.1,10.1,114.3,0
4.4,4.1,101.0,0
26.7,26.2,102.1,0
11.4,11.5,124.8,0
4.2,4.4,125.0,0
5.1,5.1,133.7,0
2.9,124.4,0.4,0
2.9,111.8,2.8,0
3.0,110.6,1.4,0
4.1,91.3,0.1,0
5.2,91.1,2.2,0
7.6,92.7,1.7,0
8.4,95.5,0.6,0
9.7,94.2,2.5,0
10.9,96.0,1.4,0
11.4,98.7,0.2,0
15.1,99.4,2.1,0
17.5,100.6,1.0,0
21.3,101.2,0.1,0
20.1,101.1,2.0,0
43.1,105.9,1.3,0
48.4,108.8,0.2,0
39.5,107.8,2.1,0
33.6,117.7,1.4,0
30.1,118.0,0.5,0
31.6,124.8,2.8,0
56.0,125.0,1.7,0
54.1,133.7,0.6,0
59.3,142.4,2.5,0
67.4,151.6,1.4,0
66.9,167.2,0.1,0
71.0,117.3,2.3,0
